Logfile initialized
[INFO] logfile = /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build.log
[DEBUG] /Users/Amar/Library/Application Support/Titanium/mobilesdk/osx/3.1.3.GA/android/builder.py install Glasgow /Users/Amar/Documents/android/MAC/android-sdk-macosx /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile com.nation1.gsws 13
[INFO] Titanium SDK version: 3.1.3 (09/18/13 12:00 222f4d1)
[DEBUG] Waiting for device to be ready ...
[TRACE] adb devices returned 1 devices/emulators
[DEBUG] Device connected... (waited 0 seconds)
[DEBUG] waited 3.224498 seconds on emulator to get ready
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/events-clubs2.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/events-clubs2.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/events-clubs@2x.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/events-clubs@2x.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/events-comedy.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/events-comedy.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/events-comedy2.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/events-comedy2.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/events-comedy@2x.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/events-comedy@2x.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/events-daysout.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/events-daysout.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/events-daysout2.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/events-daysout2.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/events-daysout@2x.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/events-daysout@2x.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/events-family.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/events-family.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/events-family2.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/events-family2.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/events-family@2x.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/events-family@2x.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/events-gay.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/events-gay.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/events-gay2.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/events-gay2.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/events-gay@2x.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/events-gay@2x.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/events-music.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/events-music.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/events-music2.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/events-music2.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/events-music@2x.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/events-music@2x.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/events-sport.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/events-sport.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/events-sport2.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/events-sport2.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/events-sport@2x.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/events-sport@2x.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/events-talks.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/events-talks.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/events-talks21.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/events-talks21.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/events-talks@2x.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/events-talks@2x.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/events-theatre.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/events-theatre.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/events-theatre2.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/events-theatre2.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/events-theatre@2x.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/events-theatre@2x.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/ferry_icon.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/ferry_icon.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/glasgow_logo.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/glasgow_logo.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/glasgow_logo@2x.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/glasgow_logo@2x.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/icon.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/icon.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/leftarrowup.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/leftarrowup.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/local_map.jpg => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/local_map.jpg
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/Logo_inverted.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/Logo_inverted.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/logo_white.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/logo_white.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/mobility_icon.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/mobility_icon.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/mobility_map.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/mobility_map.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/no_image.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/no_image.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/parking_icon.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/parking_icon.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/picker1.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/picker1.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/picker2.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/picker2.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/rail_icon.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/rail_icon.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/rail_icon_2.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/rail_icon_2.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/rail_icon_3.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/rail_icon_3.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/rail_map.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/rail_map.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/road_icon.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/road_icon.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/row_detail.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/row_detail.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/scroller_background.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/scroller_background.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/storecard_background.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/storecard_background.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/storecard_background_pressed.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/storecard_background_pressed.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/style-mile-info-view.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/style-mile-info-view.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/subway_icon.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/subway_icon.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/subway_map.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/subway_map.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/taxi_icon.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/taxi_icon.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/thelist.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/thelist.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/thelist@2x.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/thelist@2x.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/tool_bar_logo_no_text.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/tool_bar_logo_no_text.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/tool_bar_whats_on.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/tool_bar_whats_on.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/toolbar_arrow_left.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/toolbar_arrow_left.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/toolbar_arrow_right.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/toolbar_arrow_right.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/Transport-Buttons.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/Transport-Buttons.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/Transport-Buttons@2x.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/Transport-Buttons@2x.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/transport-nav-icon.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/transport-nav-icon.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/web_icon.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/web_icon.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/web_icon@2x.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/web_icon@2x.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/white_arrow_down_20 copy.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/white_arrow_down_20 copy.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/white_arrow_down_20.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/white_arrow_down_20.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/white_arrow_up_20 copy.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/white_arrow_up_20 copy.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/white_arrow_up_20.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/white_arrow_up_20.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/glasgow_logo.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/glasgow_logo.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/glyphicons_081_refresh.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/glyphicons_081_refresh.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/glyphicons_081_refresh@2x.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/glyphicons_081_refresh@2x.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/glyphicons_216_circle_arrow_left.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/glyphicons_216_circle_arrow_left.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/glyphicons_216_circle_arrow_left@2x.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/glyphicons_216_circle_arrow_left@2x.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/glyphicons_217_circle_arrow_right.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/glyphicons_217_circle_arrow_right.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/glyphicons_217_circle_arrow_right@2x.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/glyphicons_217_circle_arrow_right@2x.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/Logo_inverted.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/Logo_inverted.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/logo_white.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/logo_white.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/map-pin.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/map-pin.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/map.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/map.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/map@2x.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/map@2x.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/nav_bar.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/nav_bar.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/nav_bar@2x.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/nav_bar@2x.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/no_image.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/no_image.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/out_btn.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/out_btn.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/out_btn@2x.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/out_btn@2x.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/share_default.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/share_default.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/style-mile-info-view.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/style-mile-info-view.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/style_DIABETES/black_header.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/style_DIABETES/black_header.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/style_DIABETES/logo_inverted.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/style_DIABETES/logo_inverted.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/style_DIABETES/logo_large.jpg => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/style_DIABETES/logo_large.jpg
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/style_DIABETES/msd_diabetes.jpg => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/style_DIABETES/msd_diabetes.jpg
